15_2,15_7,15_11,15_10
-0.0078563168658447,-0.1750204819995389,0.0411197416204658,0.153989751287502
-0.0080308834733839,-0.1702605279537175,0.0405785963228287,0.1594939323870153
-0.0083396446605824,-0.1655673550993695,0.0401343184529237,0.164910804864008
-0.0087657793548644,-0.1609849292191125,0.0398648118591752,0.1702118433728897
-0.0092912790815445,-0.1565541736494902,0.0398401102336511,0.1753713825764634
-0.0098978378613309,-0.1523121084569388,0.0401200893029121,0.1803669814530443
-0.0105676898636852,-0.1482911314318159,0.0407526357506263,0.1851797006481254
-0.0112843693293622,-0.1445184645350773,0.0417723171206347,0.1897942927526669
-0.0120333711494262,-0.1410157829357823,0.0431995753230129,0.1941993080169504
-0.0128026945288736,-0.1377990364364497,0.0450404449961695,0.1983871191567152
-0.0135832561400714,-0.1348784650568717,0.0472867777858046,0.2023538688814236
-0.0143691629926528,-0.1322588020792224,0.0499169355190123,0.2060993432647033
-0.0151578389101139,-0.1299396493784335,0.052896900092777,0.2096267737245265
-0.0159500020227208,-0.1279160019629048,0.0561817362536997,0.2129425705631823
-0.0167494940713263,-0.1261788919792707,0.0597173356330327,0.2160559918802626
-0.0175629656246171,-0.1247161175879221,0.0634423664396235,0.2189787532330905
-0.0183994246910653,-0.1235130195423084,0.0672903528469443,0.2217245856405603
-0.0192696598467544,-0.1225532682103874,0.071191810802758,0.2243087522842521
-0.0201855530177338,-0.1218196260545043,0.0750763719550219,0.2267475371872391
-0.0211593014047713,-0.1212946548271164,0.0788748337669912,0.229057721535699
-0.022202572498739,-0.120961342339705,0.0825210810347322,0.2312560643237349
-0.0233256203683595,-0.1208036299862154,0.0859538315990681,0.2333588031673267
-0.0245363950585166,-0.1208068287284702,0.0891181669308768,0.2353811885745734
-0.0258396797476775,-0.1209579176164023,0.0919668163182541,0.2373370612576558
-0.0272362920957798,-0.1212457248522626,0.0944611713838709,0.2392384779625362
-0.0287223868079829,-0.1216609966481338,0.0965720154155531,0.241095387465197
-0.0302888956637177,-0.1221963633832903,0.0982799593971556,0.2429153553835838
-0.0319211389563009,-0.1228462155975147,0.0995755836606618,0.2447033346409421
-0.0335986383824744,-0.1236065040376113,0.1004592907706784,0.2464614779843155
-0.0352951559308803,-0.1244744783570144,0.100940881628202,0.2481889899844331
-0.0369789763315888,-0.12544837837945,0.1010388728271515,0.2498820183162452
-0.0386134423042245,-0.1265270904602657,0.1007795789471983,0.2515335873851483
-0.0401577423902746,-0.12770977988854,0.1001959886536513,0.2531335806171598
-0.0415679407809859,-0.1289955089178386,0.0993264681722219,0.2546687798950432
-0.0427982274664608,-0.1303828492023153,0.0982133298713618,0.2561229709832907
-0.0438023555707111,-0.1318694972660507,0.0969013071849443,0.2574771222854373
-0.0445352214413092,-0.1334519020464747,0.0954359797308518,0.2587096413420519
-0.0449545325937278,-0.1351249141925316,0.0938621940334451,0.2597967096713626
-0.0450224996276765,-0.1368814672041504,0.0922225256745964,0.260712692380052
-0.0447074813508405,-0.1387123003380639,0.0905558280779051,0.261430614833889
-0.043985508158112,-0.1406057324593073,0.088895911662841,0.2619226949190451
-0.0428416077765756,-0.1425474949371661,0.087270394935509,0.2621609163676072
-0.0412708602369688,-0.144520630579486,0.0856997662279386,0.2621176265414858
-0.039279115615376,-0.1465054646711122,0.0841966911452846,0.261766141057864
-0.036883318715662,-0.1484796534609934,0.0827655961114595,0.2610813374655376
-0.0341113991915237,-0.1504183148125723,0.0814025524263037,0.2600402204147411
-0.0310017031164868,-0.152294245002777,0.0800954776756651,0.2586224411456335
-0.0276019618898284,-0.1540782246203616,0.0788246620080099,0.2568107547810558
-0.0239678155451314,-0.1557394149476589,0.0775636157498939,0.2545914001685646
-0.0201609287590629,-0.1572458438419719,0.0762802223445102,0.2519543890765957
-0.016246757848115,-0.1585649767529431,0.0749381671541712,0.24889369441624
-0.0122920446012634,-0.1596643641686949,0.0734985989625623,0.2454073307583575
-0.0083621269764573,-0.1605123518521335,0.07192196786553,0.2414973246633749
-0.0045181668547825,-0.1610788352462651,0.0701699715086605,0.2371695771206022
-0.0008144008866769,-0.1613360348900555,0.0682075321736861,0.2324336254932392
0.0027044780298,-0.1612592660061068,0.0660047208805369,0.2273023174407988
0.0060057036264718,-0.1608276729837269,0.0635385422627133,0.2217914138755262
0.0090704844169211,-0.160024898663918,0.0607944961665709,0.2159191415845291
0.0118956265170382,-0.1588396594486053,0.0577678391120694,0.2097057182576858
0.0144946507701462,-0.1572662004473103,0.0544644808751404,0.2031728730146509
0.0168983354640434,-0.1553046100012834,0.0509014679200976,0.1963433840713997
0.0191546291552208,-0.1529609795110544,0.0471070251378216,0.1892406521259246
0.0213278934272813,-0.1502474017965931,0.043120148865168,0.1818883237575634
0.0234974533921507,-0.1471818084371551,0.0389897658096928,0.1743099740866735
0.0257554548441051,-0.1437876530339704,0.0347734926635986,0.166528852601133
0.0282040513259297,-0.1400934527545259,0.030536048545277,0.1585676908937901
0.0309519716225072,-0.1361322047312399,0.0263473861455389,0.1504485665334209
0.0341105475248429,-0.1319406969243262,0.0222806173271053,0.1421928138215056
0.0377893118777091,-0.1275587350521427,0.0184098150415885,0.1338209700789996
0.042091306418553,-0.1230283083768667,0.0148077759405407,0.1253527455478097
0.0471082659651198,-0.1183927177702741,0.0115438270159675,0.1168070059981128
0.052915868131782,-0.113695689739883,0.0086817550779291,0.108201759479543
0.0595692538938771,-0.1089804999911087,0.0062779301188502,0.0995541418749119
0.0670990320777389,-0.1042891295848143,0.0043796831291917,0.0908803994350938
0.0755079786504638,-0.099661475803181,0.0030239864245896,0.0821958697684428
0.0847686282062138,-0.0951346384793564,0.0022364708412028,0.0735149654267531
0.0948219291114584,-0.0907423007279714,0.0020308000747308,0.0648511660045284
0.1055770943207052,-0.0865142205666175,0.0024084086970334,0.0562170254028544
0.116912726141044,-0.0824758466762442,0.0033585975321971,0.0476242005425287
0.1286792251169514,-0.0786480675010393,0.0048589684691145,0.039083506320108
0.1407024127349776,-0.0750470982125793,0.0068761706127649,0.0306049990122339
0.1527882120742203,-0.0716845050441803,0.0093669210052833,0.0221980868634314
0.1647281542317037,-0.0685673614291583,0.0122792560501203,0.0138716627951916
0.1763054279738647,-0.065698525474665,0.0155539644030154,0.0056342508357976
0.1873011745888025,-0.0630770237489854,0.019126148699568,-0.0025058443692556
0.1975007457969839,-0.0606985223901005,0.0229268623158675,-0.0105403965192665
0.2066996786915932,-0.0585558635010776,0.0268847685147947,-0.018461136333318
0.2147091870929692,-0.056639643032933,0.0309277726979624,-0.0262596598546445
0.2213610160822901,-0.0549388060528672,0.0349845837024605,-0.0339273741881773
0.2265115515494117,-0.0534412364109725,0.0389861666185422,-0.0414554858172133
0.2300451169251811,-0.0521343201552102,0.0428670568598053,-0.0488350337394426
0.2318764236884865,-0.0510054653528273,0.046566512594378,-0.0560569668650154
0.2319521705367023,-0.0500425649721542,0.0500294895658777,-0.0631122627579107
0.2302518088339258,-0.0492343938026389,0.0532074283109509,-0.0699920829847876
0.2267875101065107,-0.0485709345978171,0.0560588485852223,-0.0766879588199904
0.2216033859956703,-0.0480436322571421,0.0585497495659168,-0.0831919994147388
0.214774022969669,-0.0476455775651383,0.0606538174999954,-0.0894971125570117
0.2064024036366007,-0.0473716236057055,0.0623524453619602,-0.095597226039471
0.1966172938184461,-0.0472184384580883,0.0636345721028861,-0.1014874958949396
0.1855701796270598,-0.0471844972726099,0.0644963523467838,-0.1071644867992703
0.1734318415158217,-0.0472700155331404,0.0649406708938344,-0.1126263100580095
0.1603886526251776,-0.0474768235619525,0.0649765200003873,-0.1178727059289641
0.1466386868858168,-0.0478081805283673,0.0646182609647283,-0.1229050596428502
0.1323877187312114,-0.0482685248184184,0.0638847948800006,-0.1277263443135743
0.1178451914583062,-0.0488631569418845,0.0627986703189756,-0.1323409887642007
0.1032202257598025,-0.0495978513706989,0.06138515796291,-0.1367546737352578
0.0887177341144071,-0.0504783948898059,0.0596713235610493,-0.1409740653836443
0.0745347009532254,-0.0515100512670165,0.0576851309317644,-0.1450064996339765
0.0608566833668733,-0.0526969553993015,0.0554546058615168,-0.1488596340352104
0.04785458314197,-0.0540414445662439,0.0530070896510503,-0.1525410848791884
0.0356817383156476,-0.0555433397938959,0.050368607707148,-0.1560580665595587
0.0244713808335937,-0.0571991961442583,0.0475633740816601,-0.1594170479896073
0.0143345054912634,-0.0590015464273044,0.0446134473915792,-0.1626234379812722
0.0053581932077292,-0.0609381678790841,0.0415385473390059,-0.1656813083789344
-0.002395572007249,-0.062991405409345,0.038356034340496,-0.1685931608760158
-0.0088905589276488,-0.0651375878595034,0.0350810478398407,-0.171359741130309
-0.0141163928708024,-0.0673465751324323,0.0317267920077978,-0.1739799022453376
-0.0180880936222907,-0.0695814738851254,0.0283049510627558,-0.1764505189897457
-0.0208450475585638,-0.0717985575718577,0.0248262107392259,-0.1787664541588658
-0.0224494297746997,-0.0739474228645483,0.0213008577765242,-0.1809205788400284
-0.0229841091358193,-0.075971408718558,0.0177394258363185,-0.1829038484974997
-0.022550086798125,-0.0778082964445469,0.0141533540033256,-0.1847054364029219
-0.0212635359824116,-0.0793912989906926,0.0105556229653055,-0.1863129250171258
-0.0192525267098174,-0.0806503352858246,0.0069613341133667,-0.1877125547120625
-0.0166535329368813,-0.0815135712410457,0.0033881981914381,-0.1888895279108259
-0.0136078301492557,-0.0819091934737469,-0.0001430971814501,-0.1898283653720734
-0.0102578980247104,-0.0817673659782083,-0.0036086677446878,-0.1905133098896107
-0.0067439443130941,-0.0810223050965032,-0.0069813818367131,-0.1909287710419676
-0.0032006619078729,-0.0796143956425938,-0.0102309932949786,-0.1910598028067126
0.0002456789958989,-0.077492262201069,-0.0133244650028926,-0.1908926039342871
0.0034797173220778,-0.0746147054761514,-0.0162264815115683,-0.1904150290620022
0.0063989998314773,-0.0709524147192338,-0.0189001399508222,-0.1896170966965357
0.0089154490353555,-0.0664893738304008,-0.021307799015106,-0.1884914784591694
0.0109562819442951,-0.0612238902619404,-0.0234120568253204,-0.187033952592292
0.0124643860305214,-0.0551691913947422,-0.0251768206628948,-0.1852438041187228
0.0133981820937662,-0.0483535514334098,-0.0265684255846345,-0.1831241547182945
0.0137310243962594,-0.0408199320307019,-0.0275567552079895,-0.1806822075671847
0.0134502054557132,-0.032625141014979,-0.028116316762236,-0.1779293959027016
0.0125556454050795,-0.023838534994746,-0.0282272238913177,-0.1748814284541089
0.0110583532011837,-0.0145403122683187,-0.0278760445307445,-0.1715582295064209
0.0089787489013965,-0.0048194611760165,-0.0270564771378663,-0.1679837756185931
0.0063449329324262,0.0052285554040713,-0.0257698261628815,-0.1641858344072876
0.003190980435715,0.0155042873143928,-0.024025256385572,-0.1601956131157426
-0.000444672575385,0.0259068575351427,-0.0218398151292282,-0.156047326030191
-0.0045206981026884,0.0363364960110008,-0.0192382209806167,-0.1517776905364237
-0.0089941613646412,0.0466969513809936,-0.0162524270836551,-0.1474253621474427
-0.0138215974305184,0.0568976943883191,-0.0129209758994198,-0.1430303195382063
-0.0189598666321814,0.066855840278303,-0.0092881701279912,-0.1386332117177769
-0.0243667862282167,0.0764977339975501,-0.0054030909556031,-0.1342746809861543
-0.0300015439291225,0.085760159759406,-0.001318499694228,-0.1299946770856622
-0.0358249054356209,0.094591153773001,0.0029103379828987,-0.1258317796383706
-0.0417992334868838,0.1029504145387486,0.0072268648177975,-0.1218225472107776
-0.0478883402957746,0.1108093189681024,0.0115744422200124,-0.1180009118799657
-0.0540571987882629,0.1181505651509543,0.0158975212856042,-0.1143976377803314
-0.060271540873439,0.1249674742926592,0.0201427423410807,-0.1110398606425536
-0.0664973731962569,0.1312629952658569,0.0242599362600794,-0.1079507227723917
-0.0727004426403379,0.1370484651630607,0.0282030065606247,-0.105149114417563
-0.0788456853255807,0.1423421877923382,0.0319306767165947,-0.102649528351985
-0.0848966937902522,0.1471678987118209,0.0354070919316531,-0.1004620301029011
-0.0908152370676638,0.1515531895549277,0.0386022688468832,-0.0985923417977809
-0.0965608672152046,0.1555279653706325,0.0414923904542589,-0.0970420332532347
-0.1020906436180673,0.1591230057548426,0.044059947031048,-0.0958088097717612
-0.1073590033009469,0.1623686931836597,0.0462937272600415,-0.09488688230478
-0.1123178016093213,0.165293960350482,0.0481886668401222,-0.0942674024335793
-0.1169165428000626,0.1679254934389321,0.0497455647928812,-0.0939389423399833
-0.1211028140141511,0.1702872115954235,0.0509706803004301,-0.0938879988747209
-0.1248229285562886,0.1724000258598762,0.0518752251730437,-0.0940995011174667
-0.1280227754239413,0.1742818646434214,0.0524747687796691,-0.0945573023832462
-0.1306488620921669,0.1759479383475861,0.0527885733349859,-0.095244640180215
-0.1326495274943087,0.177411203517434,0.0528388777988459,-0.0961445507183581
-0.1339762927838227,0.1786829776171037,0.0526501484150927,-0.0972402277397391
-0.1345853093667886,0.1797736498393825,0.0522483132578558,-0.0985153183706478
-0.1344388570729383,0.180693431913834,0.0516599971986143,-0.0999541512810945
-0.1335068402778078,0.1814530955610009,0.0509117725479006,-0.101541894714616
-0.1317682264433472,0.1820646490017673,0.0500294393495622,-0.1032646439936392
-0.1292123700741042,0.1825419122759329,0.0490373480493584,-0.1051094399663243
-0.1258401655811434,0.1829009589118179,0.0479577762184272,-0.1070642215760383
-0.1216649750099335,0.1831603992841926,0.0468103703795054,-0.1091177173659656
-0.1167132809900584,0.1833414888712656,0.0456116638637143,-0.1112592823977351
-0.1110250215915943,0.1834680527814385,0.0443746819953073,-0.113478688877983
-0.1046535720566586,0.1835662264513355,0.0431086466290291,-0.1157658807063924
-0.0976653486458069,0.1836640211643556,0.041818792906691,-0.1181107038833907
-0.0901390220444659,0.1837907316398952,0.0405063116716754,-0.1205026258012103
-0.0821643417204739,0.1839762109508615,0.0391684307911185,-0.1229304565780464
-0.0738405879135691,0.1842500450128939,0.03779864721461,-0.1253820848034791
-0.0652746838695434,0.1846406644182052,0.0363871186082581,-0.1278442386463107
-0.0565790164712662,0.1851744349505879,0.0349212186739356,-0.1303022816090737
-0.0478690273675795,0.1858747692179331,0.0333862538112554,-0.1327400505816112
-0.0392606479752284,0.1867613002389709,0.0317663308559338,-0.135139742400966
-0.0308676595504484,0.1878491537033477,0.0300453567328134,-0.137481853919056
-0.0227990634530373,0.1891483494825442,0.0282081416666448,-0.1397451796138354
-0.0151565466022294,0.1906633554049182,0.0262415688351062,-0.1419068700344575
-0.0080321230542601,0.1923928079273738,0.0241357857526822,-0.1439425538034163
-0.0015060249630894,0.1943294057363162,0.0218853668978398,-0.1458265253732046
0.0043550945072958,0.1964599740600197,0.0194903936704524,-0.1475319999612481
0.0094995966395414,0.1987656900776891,0.0169573970659922,-0.1490314357188099
0.0138918952904476,0.201222453691614,0.0143001106837272,-0.1502969210574887
0.0175130758539111,0.203801383391439,0.0115399868730664,-0.1513006222903141
0.0203610860000374,0.2064694140357856,0.0087064368058071,-0.1520152836818056
0.0224505003283935,0.2091899718056107,0.0058367656977333,-0.1524147690322311
0.0238118705972589,0.2119237008663136,0.0029757867410119,-0.15247463139417
0.0244906811376003,0.2146292161299821,0.0001751107954488,-0.1521726957050876
0.0245459356140138,0.2172638570089599,-0.0025078773555373,-0.1514896381796851
0.0240484067275285,0.2197844184250844,-0.0050113322077657,-0.1504095462642987
0.0230785851313402,0.2221478377334946,-0.0072705143204002,-0.1489204436954377
0.0217243681754192,0.2243118196616963,-0.0092195645713204,-0.1470147664946411
0.0200785335331005,0.2262353857970948,-0.0107934313793318,-0.1446897772812113
0.0182360476359064,0.2278793404317915,-0.0119298899821378,-0.1419479068254291
0.0162912643631749,0.2292066504082882,-0.0125715887104861,-0.1387970131352988
0.0143350756519502,0.2301827425450937,-0.012668055597104,-0.1352505495316125
0.0124520824379402,0.2307757276037113,-0.0121775997004774,-0.1313276341503449
0.0107178611228563,0.2309565638127708,-0.0110690450316421,-0.1270530141498114
0.0091964067825979,0.2306991750688063,-0.0093232405847827,-0.1224569186042518
0.0079378386076941,0.2299805389756087,-0.0069342972614856,-0.1175747946618226
0.0069764546542869,0.2287807583598642,-0.0039105109943147,-0.1124469221140295
0.0063292211104817,0.2270831276128295,-0.0002749406467921,-0.1071179022028935
0.0059947754151659,0.2248742028473483,0.0039343811459081,-0.1016360174743764
0.0059530123881384,0.2221438827610601,0.0086646164395661,-0.0960524610680089
0.006165307915938,0.2188855052323094,0.0138486725692455,-0.0904204364792253
0.006575415804629,0.2150959627986174,0.0194061285759479,-0.0847941331508659
0.007111050638056,0.2107758379937764,0.0252445225546707,-0.0792275898131464
0.0076861437682231,0.2059295568644081,0.0312609769961161,-0.0737734665983267
0.00820373215688,0.2005655558275389,0.0373441318423585,-0.0684817585031383
0.0085594121138967,0.1946964534849248,0.0433763482199965,-0.0633984960213179
0.0086452635169215,0.1883392152854109,0.0492361395166512,-0.0585644917200332
0.0083541262600156,0.1815152953221835,0.0548007804721808,-0.0540142005491717
0.0075840906859147,0.1742507364849181,0.0599490391587792,-0.0497747627894329
0.0062430485292395,0.1665762081436795,0.06456397112505,-0.0458652901050025
0.0042531410330442,0.1585269599487547,0.0685357096807942,-0.0422964390235759
0.0015549367086033,0.1501426714683321,0.0717641814238867,-0.0390702961634924
-0.0018888272290425,0.14146718037796,0.0741616717300485,-0.0361805791865278
-0.0060900984675039,0.1325480767177814,0.0756551611454027,-0.0336131389811222
-0.0110331041375125,0.1234361570753333,0.0761883507860394,-0.0313467330859148
-0.0166728138446465,0.1141847399069196,0.0757232936555834,-0.0293540283035303
-0.0229343749510469,0.1048488509031265,0.0742415502030614,-0.027602781876538
-0.029713594779904,0.0954842947541433,0.0717447915495388,-0.0260571452833829
-0.0368785105076327,0.0861466366037809,0.0682547837739157,-0.0246790323308677
-0.0442720495790256,0.0768901228740166,0.0638127026889308,-0.0234294934653474
-0.0517157426322041,0.0677665769296668,0.0584777519363346,-0.0222700408541128
-0.0590144085595527,0.0588243099116089,0.0523250892910272,-0.0211638735399538
-0.0659616891914275,0.0501070904748022,0.0454431078227782,-0.0200769584662434
-0.072346271182089,0.0416532186029535,0.0379301693525679,-0.0189789309188769
-0.0779585971398817,0.0334947477379306,0.0298909420360842,-0.0178437864623477
-0.0825978388969584,0.0256568959036314,0.0214325399740031,-0.0166503454247486
-0.0860788846364211,0.0181576802163013,0.0126606865366553,-0.0153824802244294
-0.0882390793164453,0.0110078002762252,0.003676117787634,-0.0140291052034688
-0.0889444549606278,0.0042107848737395,-0.0054285873312138,-0.0125839379760757
-0.0880951945476889,-0.0022365960080967,-0.014571606320839,-0.0110450503684856
-0.085630091388798,-0.0083436647542253,-0.0236838042490767,-0.0094142355029225
-0.0815297958848212,-0.0141249382712979,-0.0327099423587641,-0.0076962251096246
-0.075818683506645,-0.0195990323151307,-0.0416091483238981,-0.0058977974051235
-0.0685652306975753,-0.0247874099012285,-0.0503546654314764,-0.0040268205669414
-0.0598808469518883,-0.0297130216527067,-0.0589329259877915,-0.0020912797005497
-0.0499171783676385,-0.0343988896533492,-0.0673420177026351,-9.833596677613896e-05
-0.0388619665186922,-0.0388666881022222,-0.0755896311516291,0.0019465349816882
-0.0269336120862942,-0.0431353740438745,-0.083690591809779,0.0040402819060612
-0.0143746509055257,-0.0472199199076436,-0.091664091457362,0.0061828566797421
-0.0014443972422566,-0.0511301967783645,-0.0995307408845263,0.0083776025956063
0.0115889570813469,-0.0548700534472153,-0.1073095689647073,0.0106314306611657
0.0244564796687176,-0.0584366314313224,-0.1150150927335045,0.0129547718123603
0.0368965579698594,-0.0618199501684929,-0.1226545794149066,0.0153613034083207
0.0486625808221217,-0.0650027891398317,-0.1302256144724728,0.017867459513323
0.0595299635689212,-0.0679608843404926,-0.1377140796955633,0.0204917459501235
0.0693022765861106,-0.0706634451255695,-0.1450926320795732,0.0232538922459784
0.0778162839247632,-0.0730739842599946,-0.1523197580180206,0.0261738824872518
0.0849457514009498,-0.0751514396841177,-0.159339458448292,0.0292709148405395
0.0906039380743101,-0.0768515520345195,-0.1660815994274468,0.0325623443907609
0.0947447384607195,-0.078128448431905,-0.1724629393194811,0.036062665595737
0.0973624926737707,-0.0789363716026283,-0.1783888184355212,0.0397825889180399
0.0984905264935267,-0.0792314850959133,-0.1837554700072075,0.0437282610924058
0.0981985222779029,-0.0789736809919915,-0.1884528838648305,0.0479006702473825
0.0965888542496463,-0.0781283164233769,-0.1923681277670826,0.0522952662876419
0.0937920478905814,-0.076667809294676,-0.1953890078413016,0.0569018145025314
0.0899615430110032,-0.0745730311738861,-0.197407930818282,0.0617044874428311
0.0852679536244489,-0.0718344455328161,-0.1983258182040449,0.0666821877567547
0.0798930250924524,-0.0684529513506137,-0.1980559173673537,0.0718090836559812
0.074023490186206,-0.064440404707303,-0.1965273573713262,0.0770553294385783
0.0678450209841611,-0.0598198037675093,-0.1936883081757629,0.0823879362914543
0.0615364633548831,-0.0546251350783911,-0.1895086196927096,0.0877717536387166
0.0552645258152996,-0.0489008910599202,-0.1839818405070099,0.093170518731979
0.0491790755576413,-0.042701279620657,-0.1771265429736241,0.0985479318836425
0.0434091721766958,-0.0360891566237579,-0.1689869100015722,0.1038687162221613
0.0380599448384229,-0.0291347200872672,-0.1596325674517606,0.1090996233869473
0.0332103919647916,-0.0219140112087276,-0.1491576733212468,0.1142103496986155
0.0289121544678479,-0.0145072713555893,-0.1376792997730593,0.1191743310255045
0.0251892844169314,-0.0069972060957507,-0.125335166055709,0.1239693890911871
0.0220390008420125,0.0005327924714581,-0.1122807992037399,0.1285782075596686
0.0194333932645467,0.0080004147800922,-0.098686214958143,0.1329886229127743
0.0173220019099961,0.0153261455385982,-0.0847322233377523,0.1371937226977196
0.0156351722819154,0.022434871460059,-0.0706064713661013,0.1411917518252898
0.0142880522623327,0.0292573408933277,-0.0564993393181789,0.1449858358421159
0.0131850739210917,0.0357314346819235,-0.0425998066374878,0.1485835381071116
0.0122247416634689,0.04180321212346,-0.0290914002283415,0.1519962752055037
0.0113045349093375,0.0474277019415452,-0.0161483323925166,0.1552386212594368
0.0103257283515421,0.0525694160293372,-0.0039319291010466,0.1583275363763172
0.0091979364820684,0.0572025734843269,0.0074125584388965,0.1612815566356736
0.0078432013796281,0.0613110339175023,0.0177586754153314,0.1641199824303483
0.006199463162487,0.0648879516433408,0.027000946486871,0.166862098875151
0.004223280139018,0.0679351752608761,0.0350564629344439,0.1695264570015655
0.0018916992843467,0.0704624291428369,0.041865833631756,0.1721302383334977
-0.0007967844406623,0.0724863231870753,0.0473934792394819,0.17468871893086
-0.0038222012692431,0.0740292438201653,0.0516272707396106,0.1772148427542704
-0.0071439934581877,0.0751181821145606,0.0545775363123178,0.1797189087672503
-0.0107027588210866,0.0757835538944905,0.0562754834039443,0.1822083718982743
-0.0144227598847368,0.07605806212581,0.0567711042078524,0.1846877549610737
-0.0182150788564468,0.0759756442438331,0.0561306512617285,0.1871586666878474
-0.0219812761931264,0.0755705371363335,0.0544337843152836,0.189619919617288
-0.0256173949092023,0.0748764812610073,0.0517704993063235,0.1920677400351778
-0.0290181438121119,0.0739260740092051,0.0482379548464121,0.1944960601578968
-0.0320810903665475,0.0727502720924252,0.0439373110478422,0.1968968804610079
-0.0347106977133201,0.0713780343162151,0.0389706901398295,0.1992606879323182
-0.0368220505092871,0.0698360900941929,0.0334383587056395,0.2015769144445524
-0.0383441305743235,0.0681488155687915,0.0274362182399009,0.203834418586157
-0.0392225252368951,0.0663381981636855,0.0210536748362403,0.2060219742225907
-0.0394214776737101,0.0644238715485634,0.0143719409820834,0.208128749787071
-0.0389252180305147,0.0624232058721923,0.0074628035670014,0.2101447637904882
-0.037738545123981,0.0603514419884961,0.0003878732766607,0.2120613042420717
-0.0358866594253665,0.0582218624146151,-0.0068016875224328,0.2138713024759931
-0.0334142772144047,0.0560459951559633,-0.0140649777500226,0.2155696550155643
-0.0303840818959261,0.0538338487914768,-0.021370745133708,0.2171534900619481
-0.0268745905491682,0.051594178103361,-0.0286963940694215,0.2186223773568602
-0.0229775313202862,0.0493347790724544,-0.0360266693910753,0.2199784811931475
-0.0187948400276266,0.0470628104172923,-0.043352079172558,0.2212266563533102
-0.0144353922511022,0.0447851363057129,-0.0506671251168478,0.2223744861553663
-0.0100115903749972,0.042508681746896,-0.0579684125473534,0.2234322609960538
-0.0056359239835974,0.0402407888362546,-0.0652527137025796,0.2244128951233612
-0.0014176173103677,0.0379895588148651,-0.0725150582131978,0.2253317791096877
0.0025405301959149,0.0357641621427217,-0.0797469235691851,0.2262065658760658
0.006145014070147,0.0335750968346171,-0.0869345960868,0.2270568893160645
0.0093141214007114,0.0314343745921308,-0.0940577689863685,0.2279040166156804
0.0119799824933475,0.0293556151837909,-0.1010884380942022,0.2287704380355023
0.0140901207125545,0.0273540323193408,-0.1079901469819748,0.2296794006867334
0.0156084593023154,0.0254462989156068,-0.1147176221041276,0.2306543950618502
0.016515761344297,0.0236502858487857,-0.121216825084759,0.2317186044121677
0.0168094983198909,0.0219846755079265,-0.1274254342227905,0.2328943275867012
0.0165031642730265,0.0204684591787326,-0.1332737509876597,0.2342023860130893
0.0156250761935439,0.0191203350992148,-0.138686010308498,0.2356615254614436
0.0142167254501813,0.0179580315588438,-0.1435820565730212,0.2372878233360513
0.0123307663194927,0.0169975860891316,-0.1478793313990321,0.239094112653741
0.0100287415142364,0.0162526168613237,-0.1514951054317188,0.2410894346729814
0.007378648816309,0.0157336251603543,-0.1543488755719211,0.2432785333287574
0.0044524486849179,0.0154473678158535,-0.156364841802658,0.2456614061429724
0.0013236032947271,0.0153963356824971,-0.1574743743882698,0.2482329280085893
-0.0019352742231537,0.0155783689497706,-0.157618382587634,0.2509825659276056
-0.0052545939057005,0.0159864327424901,-0.1567495000409056,0.2538942038910574
-0.0085697323203426,0.016608567816649,-0.1548340096391501,0.2569460969883408
-0.0118227028928912,0.0174280219030366,-0.1518534417977034,0.2601109722131752
-0.0149635219748555,0.0184235581136476,-0.1478057939993745,0.2633562905372618
-0.0179512494487231,0.0195699283435031,-0.1427063351055341,0.2666446811833109
-0.0207546917491244,0.0208384920735668,-0.1365879737980343,0.2699345550527413
-0.0233527636531905,0.0221979545570321,-0.1295011852302316,0.2731809000645619
-0.0257345134818018,0.0236151932265298,-0.1215135025872074,0.2763362566598087
-0.0278988247193736,0.0250561375874284,-0.1127085904658133,0.2793518668187588
-0.0298538154964802,0.0264866661775759,-0.1031849250931905,0.2821789846341849
-0.0316159656386108,0.0278734845157737,-0.0930541132004708,0.2847703308832146
-0.0332090086669478,0.0291849501852444,-0.0824388877789706,0.2870816681197199
-0.0346626327551307,0.030391814941997,-0.0714708255360125,0.2890734662328246
-0.036011039663163,0.0314678585725575,-0.0602878376000741,0.2907126207365584
-0.0372914135811866,0.0323903947822564,-0.0490314914382864,0.2919741772152295
-0.0385423522734108,0.0331406354303313,-0.0378442274806983,0.2928430059261138
-0.0398023108210448,0.0337039058045059,-0.0268665380978783,0.2933153614927503
-0.0411081037883548,0.0340697102146226,-0.0162341789347013,0.2934002548141597
-0.0424935051793011,0.0342316537559403,-0.0060754828188682,0.2931205585148544
-0.0439879777766129,0.0341872323134546,0.0034911557207634,0.2925137641348065
-0.0456155552893076,0.0339375083751334,0.0123595619916711,0.2916323094614771
-0.0473938932142517,0.0334866946586288,0.0204377724863136,0.2905433985383537
-0.0493334982956796,0.0328416706728916,0.0276496888015381,0.28932824534891
-0.051437142383872,0.032011458949363,0.0339363570139989,0.2880806849702977
-0.0536994643304398,0.0310066876929742,0.0392568457681762,0.2869051126196142
-0.0561067629207975,0.0298390650644924,0.0435887063371054,0.2859137307375286
-0.0586369840934178,0.028520887405589,0.0469280073786113,0.2852231065830025
-0.0612599060891096,0.0270645997380102,0.0492889461544504,0.2849500677458553
-0.0639375260492014,0.0254824221318807,0.0507030467458387,0.2852069907164034
