patientId1,patientId2
294,456
291,461
286,471
282,487
276,502
274,517
268,537
264,552
259,567
253,582
249,587
245,597
247,607
249,617
260,617
279,612
309,617
347,617
393,607
443,602
502,597
561,602
616,592
666,582
703,572
731,567
745,557
750,552
742,537
727,527
703,527
677,517
644,512
611,512
575,507
539,497
505,497
472,487
441,481
414,481
390,471
370,466
352,471
337,466
326,461
316,456
306,456
302,461
297,461
291,456
287,451
281,451
279,456
273,451
269,446
265,441
259,446
255,441
252,436
254,441
258,436
272,431
295,433
326,428
367,423
417,433
474,433
532,438
592,438
647,448
691,458
727,468
750,482
764,502
764,517
754,531
735,546
710,566
681,571
651,585
616,590
581,600
545,600
514,610
481,605
453,610
427,600
404,600
383,595
368,585
354,585
343,575
334,566
328,556
321,556
316,546
311,536
305,536
301,526
294,517
290,517
285,512
278,502
271,497
265,497
264,487
264,482
270,482
283,472
308,468
342,472
383,468
435,468
491,463
548,458
603,453
654,458
696,453
728,443
745,448
754,443
749,438
736,438
715,433
689,428
656,428
621,418
585,418
548,409
510,413
477,404
443,399
413,404
384,404
360,404
339,404
319,409
304,413
293,423
282,428
272,443
267,458
260,477
256,492
249,502
245,526
241,536
234,556
231,561
228,570
225,575
227,580
230,580
241,580
261,580
288,575
327,575
377,570
435,561
500,556
568,541
634,541
696,526
749,521
788,512
819,507
835,502
839,492
834,492
821,482
800,482
774,472
744,472
710,463
673,458
638,453
601,453
566,458
532,453
500,448
471,443
446,448
425,438
408,433
393,438
381,428
370,423
361,428
353,423
346,418
340,423
333,418
326,418
319,414
313,414
306,404
300,404
295,399
293,404
296,399
305,394
322,399
347,394
384,394
429,404
486,404
544,409
604,414
662,418
713,428
756,443
766,463
784,477
792,492
788,512
776,526
756,541
733,551
702,561
671,566
638,571
601,575
567,566
533,561
502,556
472,561
445,551
422,541
402,541
387,526
372,526
362,517
351,507
344,502
338,492
331,492
324,487
317,482
312,472
305,477
296,472
291,468
281,468
275,463
268,458
264,458
264,453
269,448
283,443
303,448
335,443
375,438
423,443
478,438
533,440
588,445
635,440
677,436
709,431
726,436
734,431
731,431
719,426
698,431
674,426
642,421
610,421
575,417
541,417
508,417
473,407
442,412
414,412
388,412
367,412
332,417
317,426
304,436
293,440
286,455
281,469
275,478
270,497
266,507
261,526
260,540
255,550
250,554
245,564
238,573
234,569
229,573
226,569
230,569
240,569
255,564
281,559
316,559
360,550
410,540
468,535
527,526
581,526
631,516
672,512
702,507
721,502
726,493
721,493
708,483
687,483
661,478
629,474
595,474
559,469
525,464
491,464
456,459
427,469
398,469
374,469
352,464
334,459
319,464
308,459
297,455
290,459
283,455
278,450
274,450
270,440
267,440
264,440
259,436
256,431
253,436
248,436
244,431
241,431
251,436
258,440
269,445
291,450
321,445
361,450
410,455
466,464
524,474
582,483
635,493
682,507
720,516
745,535
760,545
760,559
752,573
734,583
711,592
681,592
647,592
613,597
577,602
543,602
509,597
475,588
444,583
418,573
394,573
372,564
353,554
338,550
325,540
315,540
306,531
298,526
289,516
284,516
277,507
270,507
264,497
258,497
250,493
243,493
237,488
231,493
228,488
228,483
237,483
251,478
277,474
311,474
357,474
409,469
467,469
527,469
586,464
639,459
684,459
716,455
739,455
752,450
753,450
742,445
739,445
713,450
685,445
651,440
617,445
581,440
543,445
507,440
475,440
444,440
414,445
390,455
369,464
352,474
338,488
328,502
317,512
313,535
306,550
301,559
299,578
296,592
292,592
287,607
280,607
276,607
270,611
268,616
266,607
268,607
275,602
289,597
316,592
352,583
396,583
451,573
510,564
574,564
636,554
691,545
739,545
775,535
799,531
811,521
809,521
802,512
782,507
758,507
729,502
695,497
660,493
624,493
585,488
550,483
514,483
479,478
450,478
421,474
397,469
379,469
361,474
347,469
335,464
325,459
328,459
321,455
314,455
309,450
305,450
298,445
293,445
286,440
279,436
274,440
267,436
264,440
264,440
270,440
282,445
306,450
339,455
378,469
429,478
483,493
542,507
599,516
650,535
695,545
730,564
751,578
762,583
760,592
751,607
733,611
707,611
680,611
646,616
612,611
575,611
540,611
505,607
472,597
441,592
415,588
389,578
369,569
351,569
339,554
327,545
317,545
312,535
305,526
300,526
295,521
291,512
286,516
282,507
276,502
271,497
267,497
260,493
255,488
255,483
255,488
263,483
279,478
302,474
336,478
378,478
429,474
485,469
544,474
603,469
653,464
696,459
729,464
749,459
758,455
757,459
745,455
726,450
700,455
670,450
638,450
600,450
566,445
531,455
497,455
463,459
433,464
409,464
384,474
365,488
349,502
336,516
325,540
314,554
308,569
302,583
296,597
294,607
288,616
283,621
280,621
272,621
266,621
262,621
256,616
253,611
250,607
254,597
262,583
280,583
308,573
345,559
391,559
445,550
504,540
562,535
619,526
669,526
710,521
739,516
757,512
763,507
757,502
744,497
723,502
696,493
665,488
631,483
596,483
559,474
524,478
491,469
459,464
431,464
404,469
382,464
366,459
350,459
338,450
325,455
317,445
310,445
304,440
298,445
291,440
286,436
280,431
274,431
265,426
259,431
251,426
242,426
238,426
236,431
238,436
248,445
265,455
294,464
331,478
378,502
433,516
490,531
547,545
601,564
649,578
687,592
713,592
726,602
729,611
722,611
705,611
683,607
652,597
619,597
585,592
548,588
512,583
475,573
441,564
407,559
378,550
352,540
331,535
312,526
295,526
283,516
275,512
267,507
261,497
257,502
255,497
252,488
252,483
256,483
254,474
253,469
253,469
252,459
253,459
260,455
271,450
290,450
321,440
361,440
410,431
468,431
534,426
599,421
666,421
726,417
779,412
820,412
850,412
866,402
870,402
865,393
852,393
831,398
808,393
777,388
744,393
709,393
673,398
638,398
603,402
570,412
538,421
510,431
484,445
463,464
445,478
428,497
416,507
403,521
393,535
382,545
375,549
364,549
356,558
346,553
338,553
328,553
321,553
311,553
304,549
296,539
293,530
295,530
303,516
318,516
346,502
382,502
427,493
477,493
534,484
589,479
642,475
668,475
703,470
727,465
740,470
741,461
736,456
718,461
695,456
669,451
638,447
606,447
571,447
537,442
502,442
468,438
439,433
412,433
387,428
366,428
348,424
333,424
320,419
309,419
302,424
295,419
291,414
285,419
282,414
277,414
271,414
264,410
260,414
252,414
246,410
241,414
237,414
236,419
241,428
250,438
270,447
298,456
336,470
383,488
435,507
493,525
550,530
605,544
651,553
689,558
715,567
729,567
732,572
728,572
714,567
691,562
665,567
635,562
602,553
568,544
535,539
501,530
470,530
441,516
413,516
391,507
369,507
353,498
340,493
327,493
319,488
311,484
306,479
301,479
297,475
291,470
288,470
283,465
279,465
272,461
267,456
263,456
256,456
255,451
256,456
260,451
275,451
295,447
329,447
370,451
419,447
474,447
533,447
589,447
643,442
688,447
723,438
745,433
756,438
756,428
745,433
727,428
702,433
674,428
641,428
607,433
571,438
536,442
502,453
470,463
440,477
416,492
392,507
374,517
357,536
345,551
334,556
326,571
319,576
314,585
310,595
306,595
303,600
299,590
294,590
290,585
283,580
280,580
275,571
267,566
267,556
272,551
282,541
299,536
327,526
366,517
410,517
465,507
522,507
581,502
637,492
687,492
728,487
757,487
776,482
783,477
779,472
764,477
744,472
720,468
689,468
657,472
622,468
589,463
556,463
522,468
493,468
466,463
441,463
421,458
402,463
387,458
375,453
365,453
357,448
350,448
343,443
337,443
330,438
323,443
316,438
310,438
302,443
292,443
284,448
278,453
272,458
268,472
271,482
279,492
298,512
325,521
363,536
409,556
461,566
517,580
573,590
625,600
669,605
703,605
727,610
740,605
740,605
747,605
729,605
706,600
675,595
644,590
608,580
572,580
537,570
503,561
468,561
439,546
411,541
390,531
369,526
354,516
339,516
330,507
321,502
314,502
308,497
304,492
298,492
294,487
291,482
286,482
280,482
273,477
266,472
261,477
252,472
251,467
252,467
258,467
272,463
297,463
332,463
372,458
425,453
481,453
542,448
598,448
650,443
693,448
722,446
743,441
752,436
747,441
735,441
713,436
689,446
655,446
623,456
588,456
552,471
517,486
485,502
452,512
424,532
399,542
375,562
356,572
342,592
329,597
318,607
307,612
301,622
297,622
292,627
287,617
283,617
276,617
271,612
263,607
258,597
251,597
244,587
240,577
235,577
238,567
248,557
265,557
293,547
331,537
377,537
430,527
489,522
547,522
603,517
651,512
690,507
715,502
730,507
735,502
728,491
709,491
687,486
656,486
622,481
586,476
548,471
512,471
475,476
437,471
407,471
377,466
349,471
327,461
306,446
290,451
273,446
263,446
254,441
245,436
237,441
231,436
226,431
219,436
213,431
209,436
202,441
198,446
193,451
191,466
191,481
193,492
205,512
221,527
249,542
291,562
339,572
399,587
464,597
529,602
592,607
652,607
701,617
738,612
766,612
778,612
779,607
771,602
754,592
728,587
700,577
666,577
631,572
592,562
556,552
520,552
485,542
452,542
423,532
397,527
375,517
358,512
342,512
331,502
321,507
317,497
311,492
305,486
302,481
300,486
298,481
294,476
290,471
285,471
283,466
281,466
281,461
288,466
301,458
321,453
352,453
394,448
444,453
505,453
568,448
635,438
698,443
752,433
800,433
836,433
860,428
871,423
871,433
860,433
843,438
819,438
789,448
758,458
724,467
695,487
659,497
623,521
587,541
552,556
523,575
496,590
470,600
449,615
433,624
417,629
405,629
394,634
385,629
374,624
367,619
359,615
348,610
340,605
333,595
323,590
313,580
305,575
298,566
293,566
291,556
295,541
309,536
331,526
362,516
405,512
456,502
510,497
567,497
624,497
674,492
715,482
746,477
767,482
774,472
771,467
757,462
739,462
714,453
684,453
649,444
616,440
578,440
542,435
506,435
473,431
442,426
415,426
388,417
367,422
348,413
334,413
323,408
313,413
305,404
299,404
294,408
288,404
286,408
269,408
265,417
260,422
253,431
246,440
241,453
236,471
233,480
234,498
242,516
257,530
281,543
316,548
360,557
411,566
465,566
524,566
581,570
630,566
672,566
705,566
725,561
731,557
727,548
715,548
698,543
671,534
643,525
609,525
576,516
542,507
508,507
475,503
442,498
415,494
388,489
366,485
347,485
331,480
317,471
309,467
301,467
295,458
289,462
285,453
280,449
277,449
272,440
266,435
264,435
257,431
250,435
246,426
244,422
242,426
245,422
257,422
276,417
303,408
341,413
387,413
442,404
501,408
559,404
613,399
662,399
699,404
727,399
741,408
745,408
740,413
726,422
703,426
677,431
646,444
615,458
580,476
547,485
513,503
480,516
451,530
423,539
401,548
380,548
362,552
351,557
339,557
329,548
324,548
318,543
314,539
310,539
306,539
300,534
298,525
291,516
287,512
282,503
275,498
273,489
270,485
271,471
278,471
291,462
315,458
348,453
390,458
440,462
496,458
554,453
611,458
664,453
707,449
740,444
763,449
772,444
772,449
761,444
744,440
720,435
691,440
660,435
627,431
592,435
559,431
525,435
495,431
465,426
432,431
410,426
387,422
371,426
356,426
345,422
335,426
327,422
319,426
312,426
306,426
299,431
293,435
285,449
277,458
269,467
261,485
254,494
246,512
243,521
243,534
253,548
268,557
293,566
330,570
375,575
428,579
484,584
543,579
598,579
650,575
689,570
719,561
738,557
745,543
739,539
726,530
707,525
680,516
650,512
616,503
579,498
544,494
509,485
474,485
441,476
413,471
387,476
362,471
342,467
325,471
312,467
300,462
291,462
284,467
280,462
276,458
273,458
269,458
266,453
262,449
261,453
255,449
254,444
265,449
268,444
275,440
290,444
312,440
345,440
390,435
442,435
502,440
565,435
628,435
689,440
743,435
784,435
815,440
833,440
841,440
838,449
827,453
807,471
782,476
754,494
721,507
684,530
648,539
613,557
574,561
539,570
506,584
476,584
449,588
423,593
404,588
384,593
369,588
360,584
349,579
339,570
332,566
324,557
317,552
312,543
302,543
297,539
289,530
282,525
274,516
268,516
267,507
270,507
281,503
297,498
326,494
364,494
412,494
465,489
524,485
583,485
640,480
688,476
726,480
754,476
770,467
774,471
748,467
733,462
712,467
686,462
657,462
624,458
589,458
555,453
521,458
486,453
456,449
426,453
398,449
376,453
357,449
340,444
325,444
315,449
306,444
298,444
292,453
286,453
283,467
277,476
273,489
267,498
262,521
254,534
249,548
242,561
238,570
238,579
241,588
251,593
270,597
296,593
336,597
381,597
436,588
492,588
550,584
604,579
652,579
688,578
715,569
729,564
733,554
729,550
712,540
691,535
665,526
634,521
603,512
567,512
533,502
497,507
465,502
435,497
406,493
382,488
360,488
341,483
327,483
314,474
306,474
297,469
290,469
285,464
279,459
276,459
269,464
265,459
260,455
256,459
249,455
244,455
239,450
236,455
235,455
241,450
253,450
275,450
305,445
345,445
396,440
450,445
510,440
569,445
625,450
671,459
707,464
734,478
747,493
749,512
742,521
726,545
703,554
677,569
645,573
614,588
578,592
546,602
513,602
481,611
453,607
426,607
404,602
384,600
368,595
353,600
344,590
334,580
326,570
320,570
313,561
308,556
302,551
296,541
289,541
281,531
273,526
267,516
259,512
255,512
251,507
249,502
256,497
271,497
298,497
331,492
372,487
422,487
476,482
533,477
588,482
640,482
681,477
711,477
732,472
743,467
740,472
730,467
710,467
683,467
654,467
621,463
588,458
553,458
517,453
483,458
448,453
418,453
392,453
366,453
345,453
328,458
312,463
302,467
291,482
283,487
277,502
270,521
266,531
262,546
258,566
254,580
250,595
248,605
242,615
240,624
237,629
240,615
246,620
262,624
283,615
318,615
363,610
415,605
476,600
538,595
601,585
661,585
712,575
755,566
782,561
800,546
807,541
803,526
792,521
770,517
748,507
719,502
703,497
665,492
629,487
591,487
555,482
519,477
484,477
454,472
428,463
405,467
385,463
368,463
356,458
346,453
337,453
330,448
323,448
319,443
313,443
308,438
303,433
297,433
290,433
283,428
281,428
278,428
282,428
290,428
308,423
335,423
372,428
420,428
476,433
536,443
599,453
658,463
711,472
758,492
792,507
813,517
822,541
821,556
810,566
792,569
767,578
737,583
706,588
672,592
633,588
597,592
561,592
525,588
493,583
463,578
437,573
412,564
393,554
376,554
361,545
349,535
341,531
334,521
327,516
320,516
311,512
307,507
299,502
295,497
287,488
281,488
276,483
269,478
267,469
268,469
274,459
287,459
312,450
344,450
387,445
438,436
493,440
552,436
609,436
659,426
704,431
737,421
758,421
768,417
767,417
758,417
741,417
718,412
691,412
658,412
624,407
591,412
556,407
522,407
490,402
460,402
433,407
408,412
386,421
369,431
352,440
339,455
330,469
321,483
314,502
308,512
303,526
298,540
294,545
287,554
281,564
277,573
269,573
264,573
259,569
256,569
257,564
261,559
277,559
300,550
331,540
374,535
425,526
480,526
534,521
592,512
642,502
687,502
721,488
742,483
753,483
753,474
743,469
724,464
702,459
673,459
641,455
609,450
574,450
540,445
506,445
475,436
447,436
419,431
397,431
376,426
359,421
345,421
334,426
324,421
316,421
311,417
303,412
300,417
294,412
291,412
284,407
279,407
274,402
269,407
263,402
258,398
257,402
257,402
266,402
283,412
307,417
341,421
384,431
437,440
494,450
553,464
609,478
658,493
699,507
730,516
748,526
757,540
755,545
740,554
721,554
695,559
667,559
634,559
600,554
565,550
528,545
495,535
458,535
427,526
401,521
376,512
356,512
338,502
323,502
309,493
298,488
291,488
283,483
277,474
272,478
266,469
260,464
256,469
249,464
242,464
236,459
231,459
227,455
227,455
231,450
245,455
265,450
298,445
339,440
390,445
448,440
508,436
569,440
627,436
675,440
715,436
743,431
758,436
762,431
758,431
745,426
725,426
701,431
670,426
639,426
604,433
570,428
535,433
501,433
470,438
438,443
409,453
385,468
364,477
347,492
333,502
321,522
312,531
305,546
298,561
295,576
289,580
286,585
280,585
277,590
272,595
270,595
267,590
261,585
260,580
263,571
269,571
283,561
309,546
342,546
387,531
439,531
497,522
557,517
615,512
670,502
714,502
750,492
774,497
784,492
785,487
776,487
761,482
739,477
710,482
680,477
646,477
611,472
578,468
544,463
510,468
479,463
449,458
422,463
399,458
379,458
361,448
348,453
337,443
326,448
318,443
312,438
305,443
302,438
295,441
290,446
283,446
277,446
272,446
265,446
259,446
256,451
255,461
260,461
273,471
294,486
327,496
369,507
418,527
474,537
534,557
592,562
644,577
691,587
727,602
746,602
757,607
760,612
749,607
735,607
712,607
684,602
653,597
622,592
587,592
554,582
519,572
487,567
458,557
429,557
404,542
383,542
363,532
347,527
336,522
324,512
318,512
309,507
303,502
297,502
293,502
287,496
283,491
278,486
273,491
265,486
260,481
253,481
251,476
251,476
256,471
267,466
289,466
320,461
360,456
410,461
467,456
526,456
582,456
635,451
683,451
717,451
742,446
755,451
755,446
747,446
730,446
707,441
680,446
649,446
617,446
582,456
548,456
515,471
482,481
453,496
424,512
399,527
378,542
362,552
348,572
334,587
323,597
316,602
310,607
302,607
298,617
293,612
289,617
283,617
279,607
275,602
269,602
265,592
259,587
258,577
260,572
266,557
283,552
306,542
339,542
383,532
434,522
493,517
551,507
609,507
661,507
705,496
739,491
761,486
772,486
771,486
762,486
747,481
722,481
696,476
664,476
631,471
597,476
564,471
530,466
500,471
471,460
445,449
424,455
403,449
388,444
375,449
362,449
353,444
347,449
338,444
333,439
325,439
319,434
312,439
306,434
298,434
292,439
284,444
277,455
273,465
269,475
265,491
273,512
292,522
318,543
353,558
401,579
455,589
510,605
570,615
626,621
675,626
717,626
744,631
762,631
768,626
764,621
751,615
731,610
705,605
677,595
642,584
610,584
576,574
540,563
508,558
477,548
447,538
423,532
398,532
378,522
363,512
348,512
336,506
329,501
320,496
313,496
307,491
301,491
295,486
289,480
283,475
276,475
269,475
262,467
255,472
251,467
251,462
255,462
265,453
286,453
318,448
359,448
406,443
463,438
521,433
579,438
633,433
679,438
715,428
741,433
754,428
757,428
749,428
735,428
716,438
689,443
659,448
625,462
591,477
557,492
523,507
489,521
459,536
429,561
405,570
380,585
361,600
345,605
333,610
321,610
312,615
305,605
299,605
292,605
287,600
282,595
277,585
270,580
266,580
260,570
254,561
248,551
247,551
248,541
256,536
269,526
294,516
326,516
372,507
423,507
480,502
538,497
598,492
649,487
694,482
727,487
748,477
758,469
755,469
745,464
728,464
703,459
676,459
643,455
609,455
574,450
540,450
506,455
474,450
445,450
419,440
395,440
375,436
356,436
343,426
331,431
322,421
315,417
309,421
303,417
299,417
294,421
289,426
283,431
278,436
273,440
265,459
260,474
256,483
252,502
254,512
263,526
279,545
304,559
339,564
386,569
438,583
496,583
554,588
611,583
663,583
705,583
735,573
754,569
759,569
758,559
745,550
724,550
700,540
671,535
637,526
604,516
569,516
535,507
501,502
469,493
442,483
416,483
394,474
373,478
359,469
344,469
334,464
325,459
318,464
313,459
307,455
300,455
296,445
291,445
287,440
281,440
274,436
269,431
261,431
257,431
256,426
260,426
269,426
287,421
316,426
353,417
402,421
455,417
515,412
573,417
629,412
678,407
716,417
743,412
759,412
761,412
756,417
741,421
717,436
689,440
657,455
623,469
587,488
553,497
517,516
483,526
451,540
424,550
399,559
375,559
356,564
337,559
324,564
313,559
303,559
294,554
289,550
281,550
276,540
269,535
263,526
258,521
252,512
245,512
241,502
235,497
233,488
234,488
241,483
258,474
281,478
315,474
360,474
412,469
472,464
534,464
594,459
650,455
696,455
734,450
756,450
768,445
769,440
760,445
744,440
720,436
691,440
659,436
625,431
591,431
559,436
522,431
491,426
459,431
429,426
403,426
382,421
363,421
348,421
334,417
325,412
317,421
309,417
307,417
304,417
302,426
299,431
296,436
298,450
296,459
298,474
296,483
298,502
304,512
313,531
329,545
354,550
390,554
433,569
485,569
543,573
606,569
666,569
723,564
770,559
807,554
831,554
845,545
845,545
836,531
819,531
794,521
764,512
729,512
690,512
651,502
609,502
568,492
526,492
485,482
449,477
416,482
387,477
361,472
340,472
320,467
307,472
298,462
290,457
285,457
282,452
281,452
279,447
279,447
272,442
273,447
276,442
280,437
284,437
293,432
305,437
325,432
355,427
392,432
441,427
496,422
558,427
623,422
688,427
749,427
801,427
845,427
875,427
896,432
904,437
904,447
895,457
879,472
859,482
832,497
802,507
770,527
740,546
704,551
672,566
638,571
606,576
578,591
553,591
526,596
505,586
483,586
463,586
445,581
428,576
410,566
394,566
377,572
362,561
345,556
330,545
313,539
298,528
284,523
268,512
254,506
245,495
237,501
237,495
244,490
259,484
285,479
318,484
359,473
404,468
454,473
503,468
546,462
555,462
580,462
598,457
604,451
603,457
594,451
579,446
561,451
538,446
512,440
484,446
455,446
427,440
399,435
373,440
346,435
325,429
305,429
287,424
274,429
260,429
252,424
242,424
236,429
229,435
224,440
220,451
214,462
208,473
204,495
198,517
192,528
187,545
180,561
176,578
174,583
172,594
177,605
187,611
206,616
232,611
267,611
308,611
353,611
403,611
448,611
491,605
530,593
559,582
575,576
585,564
586,558
579,547
565,547
545,535
525,523
501,523
473,512
446,506
419,506
394,500
369,488
346,494
327,488
332,482
315,482
300,476
288,471
278,465
270,471
265,465
260,465
256,459
252,465
249,459
245,453
241,453
237,447
233,441
229,441
225,436
222,430
222,436
223,436
231,430
245,436
269,430
299,430
340,424
386,424
437,424
491,430
542,430
588,436
626,441
656,459
674,471
682,482
680,506
670,523
653,535
634,558
607,576
580,582
551,599
521,611
491,617
464,626
437,638
412,632
390,632
371,632
354,626
340,614
328,608
319,596
312,596
307,578
302,578
299,566
296,554
292,542
291,542
287,530
285,524
279,512
275,518
273,506
287,500
287,500
292,494
300,494
318,487
341,494
377,487
419,481
468,481
521,475
576,469
627,463
672,469
708,463
733,463
748,457
752,463
748,457
734,451
716,445
692,445
664,445
634,439
601,445
572,439
540,433
512,433
484,433
458,427
437,433
418,433
400,427
388,433
377,439
367,451
360,457
355,469
351,481
345,506
342,530
338,542
336,560
331,584
327,576
323,594
318,599
315,605
312,617
314,617
319,623
330,623
351,617
378,617
414,617
458,611
507,605
558,594
609,588
656,576
697,570
727,553
751,541
760,541
760,529
817,523
800,518
774,512
746,500
716,500
683,494
650,483
619,488
588,477
557,471
530,465
505,465
484,459
465,453
448,459
436,453
425,447
418,447
409,447
404,442
398,442
392,447
387,447
382,442
376,442
369,430
361,430
353,424
347,424
339,412
335,407
333,412
336,412
347,407
367,407
395,412
432,412
476,412
527,418
579,430
628,436
674,447
711,471
740,477
759,506
763,529
760,547
749,558
731,582
708,599
680,605
654,611
622,611
593,611
561,617
530,617
502,611
476,605
453,599
432,593
412,588
398,576
387,564
376,564
327,552
320,541
317,535
314,535
309,523
309,517
306,506
304,500
300,488
297,482
292,477
289,465
289,465
287,459
297,453
308,447
327,447
355,441
393,436
437,436
488,430
540,418
592,418
641,412
683,412
713,406
733,406
744,401
747,401
740,395
722,395
702,389
678,395
649,389
619,383
591,389
559,383
531,377
501,383
472,377
448,383
426,383
409,383
393,392
379,404
366,409
360,426
350,443
347,455
341,478
339,489
335,512
331,523
330,540
325,551
322,563
317,563
314,574
312,580
309,574
311,580
314,580
325,569
341,569
347,563
382,563
427,551
475,540
526,540
578,523
624,517
666,506
694,500
717,483
726,478
726,478
717,466
702,466
679,455
656,449
626,443
596,449
566,443
535,438
505,438
478,432
450,426
429,432
407,426
389,421
374,421
362,415
352,409
346,409
339,404
336,409
331,404
327,398
326,404
322,398
322,392
321,392
317,387
314,387
312,381
311,381
307,387
306,390
312,384
321,390
339,390
367,396
400,396
443,407
492,418
546,423
596,440
643,456
686,473
717,484
739,506
749,523
749,528
739,539
722,556
701,561
674,567
648,561
625,561
591,561
559,556
528,550
499,556
471,545
448,539
427,528
409,528
391,517
382,512
372,506
365,495
358,495
351,490
347,478
344,473
340,473
338,467
336,462
335,467
331,462
329,451
326,456
322,445
322,445
324,440
328,440
342,434
363,429
391,434
430,429
476,429
529,423
584,429
639,423
689,418
735,423
766,418
789,423
802,418
802,418
791,412
777,424
754,418
728,412
699,418
669,412
637,412
607,406
577,412
551,412
524,412
503,418
482,424
466,436
450,441
439,465
428,476
421,488
414,506
407,523
404,541
398,558
370,570
364,582
361,588
357,593
349,593
344,599
340,599
334,599
332,593
330,582
332,582
344,570
364,558
395,552
434,541
481,535
536,529
593,517
646,512
698,500
740,500
772,494
795,494
804,482
804,476
793,471
772,476
747,471
717,465
683,471
647,465
610,459
574,465
538,459
502,453
472,453
442,453
413,447
391,453
372,447
355,441
340,441
330,436
323,447
315,436
312,430
310,436
306,436
302,436
302,430
298,436
295,436
293,430
291,430
289,424
291,430
298,424
310,436
334,436
368,447
412,453
464,465
525,477
591,494
642,518
709,535
771,547
820,564
861,582
887,594
900,605
902,611
894,611
879,623
855,617
826,623
791,623
756,617
717,605
678,605
639,588
599,582
562,570
531,564
500,553
471,553
445,547
428,535
410,529
392,529
383,518
371,518
363,506
353,506
348,500
340,488
334,494
326,488
320,482
314,482
307,477
305,471
305,471
308,465
318,465
342,465
371,465
416,463
467,457
527,463
596,457
662,451
726,457
785,451
834,451
869,445
894,445
902,445
902,439
889,445
869,433
840,433
808,427
771,427
732,427
691,433
650,433
611,445
543,445
512,457
480,469
453,481
427,506
409,524
388,542
377,566
363,578
353,596
346,614
339,620
331,626
324,638
317,632
311,638
302,638
296,638
287,632
280,626
271,620
267,614
265,602
273,590
285,590
307,578
342,572
388,560
445,554
508,542
574,536
639,524
699,524
755,512
793,512
823,506
837,499
839,506
830,499
808,493
784,493
751,487
714,487
675,475
637,475
594,469
554,469
517,457
479,451
447,451
416,445
392,451
370,439
352,445
333,439
320,433
309,433
302,439
291,433
285,427
276,433
271,427
263,433
258,427
230,421
223,427
217,427
211,433
206,439
205,451
208,457
220,469
239,487
268,512
311,524
361,554
417,566
479,584
544,608
602,614
652,626
695,632
724,644
741,644
745,644
736,644
721,644
697,638
666,632
632,626
596,620
558,608
520,602
481,596
446,584
414,572
385,566
357,554
333,548
314,536
297,536
282,530
270,518
261,524
254,512
246,506
241,512
232,500
227,494
220,488
213,488
206,488
199,494
193,488
189,482
184,476
184,471
187,476
199,465
220,471
253,459
296,453
345,453
407,447
469,447
534,435
594,435
647,429
679,429
707,424
723,429
727,424
719,429
702,424
678,424
647,424
614,429
578,435
541,447
504,453
464,476
430,482
396,506
363,529
336,547
313,570
289,588
272,606
254,612
241,623
230,641
220,641
214,641
205,647
199,647
194,635
188,635
181,635
173,629
168,629
161,623
157,617
153,606
153,594
160,594
173,576
196,570
228,553
272,547
328,541
386,523
451,512
515,501
575,501
629,495
671,495
702,490
722,490
730,490
725,484
710,479
688,479
660,468
631,463
593,463
556,457
518,452
477,452
442,452
407,446
373,441
342,441
355,435
334,435
315,430
300,425
287,430
276,430
266,425
260,430
254,425
249,419
244,425
238,419
233,419
227,425
221,430
216,446
213,452
209,468
209,484
217,506
230,517
255,533
287,555
331,560
382,577
444,588
505,593
567,604
624,599
675,604
711,604
739,604
754,599
757,588
749,582
732,577
708,577
679,566
646,566
611,550
573,544
535,533
501,522
464,516
431,512
401,507
374,497
350,497
331,492
314,492
301,482
289,482
277,472
270,467
263,467
257,462
252,458
246,458
241,458
233,453
230,448
222,448
216,448
209,443
230,443
228,438
230,438
239,433
256,433
284,428
321,428
367,423
422,418
482,418
541,418
599,413
650,413
693,409
724,413
744,409
749,413
746,409
732,413
710,413
683,423
650,433
616,438
579,443
541,458
506,467
472,472
439,477
409,472
382,477
359,467
339,458
322,443
307,418
296,404
289,379
281,350
275,325
270,301
265,271
262,247
258,217
253,193
247,168
242,148
236,134
232,124
227,124
221,134
224,144
230,158
245,183
269,202
301,227
345,252
396,271
456,296
518,315
578,335
633,355
679,369
715,384
739,394
750,404
755,404
748,404
726,404
701,399
672,394
639,389
604,379
569,374
533,374
500,379
468,369
439,369
412,374
389,374
370,379
351,389
339,399
329,413
320,418
312,438
308,443
303,462
297,472
294,487
291,507
286,526
282,546
277,566
271,585
268,605
262,629
262,649
262,669
268,688
282,698
306,713
338,718
379,727
432,732
487,727
546,723
607,727
661,727
708,713
743,708
766,708
776,698
775,683
766,673
744,669
720,659
689,644
655,644
619,629
581,629
545,615
510,605
477,605
445,595
416,590
391,585
370,575
350,580
333,575
325,570
314,566
302,556
293,556
286,551
278,546
272,546
265,536
257,531
250,526
242,526
233,521
227,516
221,516
217,512
218,507
223,507
233,502
257,497
287,492
331,497
381,492
438,487
500,492
559,487
616,482
667,487
705,482
733,477
748,477
754,482
745,492
730,497
708,507
678,526
646,541
612,556
576,575
539,585
504,600
470,610
438,619
408,624
383,594
361,597
343,594
325,591
313,588
299,585
292,588
284,582
278,579
272,573
268,568
266,562
262,559
259,556
256,550
254,547
251,541
251,535
253,535
259,532
272,526
302,529
335,526
378,521
430,521
486,518
552,515
616,518
680,515
736,512
781,509
815,509
839,506
851,506
850,503
839,497
824,500
800,497
771,494
739,491
704,494
668,491
629,488
